289.0938;32.1215;35.7307;3.9701
286.9128;31.8792;35.4611;3.9401
284.7528;31.6392;35.1942;3.9105
282.5963;31.3996;34.9276;3.8808
280.4421;31.1602;34.6614;3.8513
278.2982;30.922;34.3964;3.8218
276.173;30.6859;34.1337;3.7926
274.0644;30.4516;33.8731;3.7637
271.9566;30.2174;33.6126;3.7347
269.8602;29.9845;33.3535;3.7059
267.7783;29.7531;33.0962;3.6774
265.7101;29.5233;32.8406;3.649
263.654;29.2949;32.5864;3.6207
261.6001;29.0667;32.3326;3.5925
259.5496;28.8388;32.0792;3.5644
257.511;28.6123;31.8272;3.5364
255.498;28.3887;31.5784;3.5087
253.4883;28.1654;31.33;3.4811
251.4795;27.9422;31.0817;3.4535
249.4815;27.7202;30.8348;3.4261
247.4973;27.4997;30.5896;3.3988
245.5308;27.2812;30.3465;3.3718
243.5733;27.0637;30.1046;3.345
241.6182;26.8465;29.8629;3.3181
239.6759;26.6307;29.6229;3.2914
237.7449;26.4161;29.3842;3.2649
235.8308;26.2034;29.1476;3.2386
233.9199;25.9911;28.9115;3.2124
232.0098;25.7789;28.6754;3.1862
230.1101;25.5678;28.4406;3.1601
228.2234;25.3582;28.2074;3.1342
226.3461;25.1496;27.9754;3.1084
224.4718;24.9413;27.7437;3.0826
222.6085;24.7343;27.5134;3.057
220.7473;24.5275;27.2834;3.0315
218.9005;24.3223;27.0551;3.0061
217.0644;24.1183;26.8282;2.9809
215.2402;23.9156;26.6027;2.9559
213.4288;23.7143;26.3788;2.931
211.6272;23.5141;26.1562;2.9062
209.8263;23.314;25.9336;2.8815
208.0413;23.1157;25.713;2.857
206.2592;22.9177;25.4927;2.8325
204.4875;22.7208;25.2737;2.8082
202.7244;22.5249;25.0558;2.784
200.9643;22.3294;24.8383;2.7598
199.2144;22.1349;24.622;2.7358
197.4798;21.9422;24.4076;2.712
195.7575;21.7508;24.1947;2.6883
194.0445;21.5605;23.983;2.6648
192.3322;21.3702;23.7714;2.6413
190.6309;21.1812;23.5611;2.6179
188.9428;20.9936;23.3525;2.5947
187.2646;20.8072;23.1451;2.5717
185.5882;20.6209;22.9379;2.5487
183.9146;20.435;22.731;2.5257
182.2507;20.2501;22.5254;2.5028
180.6058;20.0673;22.3221;2.4802
178.9616;19.8846;22.1189;2.4577
177.3201;19.7022;21.916;2.4351
175.6848;19.5205;21.7139;2.4127
174.0522;19.3391;21.5121;2.3902
172.4202;19.1578;21.3104;2.3678
170.8026;18.9781;21.1104;2.3456
169.1975;18.7997;20.9121;2.3236
167.5998;18.6222;20.7146;2.3016
166.0041;18.4449;20.5174;2.2797
164.4262;18.2696;20.3223;2.258
162.8621;18.0958;20.129;2.2366
161.2988;17.9221;19.9358;2.2151
159.738;17.7487;19.7429;2.1937
158.183;17.5759;19.5507;2.1723
156.6306;17.4034;19.3588;2.151
155.0789;17.231;19.1671;2.1297
153.5466;17.0607;18.9777;2.1086
152.0169;16.8908;18.7886;2.0876
150.496;16.7218;18.6006;2.0667
148.9769;16.553;18.4129;2.0459
147.4766;16.3863;18.2274;2.0253
145.9859;16.2207;18.0432;2.0048
144.4959;16.0551;17.859;1.9843
143.014;15.8904;17.6759;1.964
141.5355;15.7262;17.4932;1.9437
140.065;15.5628;17.3114;1.9235
138.5952;15.3995;17.1297;1.9033
137.1383;15.2376;16.9497;1.8833
135.6837;15.076;16.7699;1.8633
134.2376;14.9153;16.5912;1.8435
132.797;14.7552;16.4131;1.8237
131.3647;14.5961;16.2361;1.804
129.9348;14.4372;16.0594;1.7844
128.5175;14.2797;15.8842;1.7649
127.1007;14.1223;15.7091;1.7455
125.6916;13.9657;15.5349;1.7261
124.2858;13.8095;15.3612;1.7068
122.8876;13.6542;15.1884;1.6876
121.4901;13.4989;15.0156;1.6684
120.1015;13.3446;14.844;1.6493
118.7301;13.1922;14.6745;1.6305
117.3603;13.04;14.5052;1.6117
115.9985;12.8887;14.3369;1.593
114.6389;12.7377;14.1688;1.5743
113.2963;12.5885;14.0029;1.5559
111.9543;12.4394;13.837;1.5374
110.6145;12.2905;13.6715;1.5191
109.2797;12.1422;13.5065;1.5007
107.9472;11.9941;13.3418;1.4824
106.6152;11.8461;13.1772;1.4641
105.2949;11.6994;13.014;1.446
103.9893;11.5544;12.8526;1.4281
102.6854;11.4095;12.6915;1.4102
101.3875;11.2653;12.531;1.3923
100.0996;11.1222;12.3719;1.3747
98.823;10.9803;12.2141;1.3571
97.547;10.8386;12.0564;1.3396
96.2731;10.697;11.8989;1.3221
95.0039;10.556;11.7421;1.3047
93.7369;10.4152;11.5855;1.2873
92.4704;10.2745;11.4289;1.2699
91.2183;10.1354;11.2742;1.2527
89.9735;9.9971;11.1203;1.2356
88.7308;9.859;10.9667;1.2185
87.4894;9.721;10.8133;1.2015
86.2553;9.5839;10.6608;1.1845
85.0307;9.4479;10.5094;1.1677
83.8141;9.3127;10.359;1.151
82.5979;9.1775;10.2087;1.1343
81.3883;9.0431;10.0592;1.1177
80.1873;8.9097;9.9108;1.1012
78.9967;8.7774;9.7636;1.0848
77.8132;8.6459;9.6174;1.0686
76.6315;8.5146;9.4713;1.0524
75.4557;8.384;9.326;1.0362
74.2866;8.2541;9.1815;1.0202
73.1196;8.1244;9.0372;1.0041
71.9627;7.9959;8.8943;0.9883
70.8063;7.8674;8.7513;0.9724
69.6562;7.7396;8.6092;0.9566
68.5142;7.6127;8.468;0.9409
67.3796;7.4866;8.3278;0.9253
66.2515;7.3613;8.1884;0.9098
65.1322;7.2369;8.0501;0.8945
64.0142;7.1127;7.9119;0.8791
62.9026;6.9892;7.7745;0.8638
61.7929;6.8659;7.6373;0.8486
60.6963;6.744;7.5018;0.8335
59.6056;6.6228;7.367;0.8186
58.5154;6.5017;7.2322;0.8036
57.427;6.3808;7.0977;0.7886
56.3481;6.2609;6.9644;0.7738
55.2756;6.1417;6.8318;0.7591
54.21;6.0233;6.7001;0.7445
53.1457;5.9051;6.5686;0.7298
52.0863;5.7874;6.4376;0.7153
51.0436;5.6715;6.3088;0.701
50.0066;5.5563;6.1806;0.6867
48.97;5.4411;6.0525;0.6725
47.9351;5.3261;5.9246;0.6583
46.9131;5.2126;5.7982;0.6442
45.8971;5.0997;5.6727;0.6303
44.8828;4.987;5.5473;0.6164
43.8696;4.8744;5.4221;0.6025
42.8623;4.7625;5.2976;0.5886
41.8685;4.6521;5.1748;0.575
40.8802;4.5422;5.0526;0.5614
39.8922;4.4325;4.9305;0.5478
38.9119;4.3235;4.8093;0.5344
37.9402;4.2156;4.6892;0.521
36.9741;4.1082;4.5698;0.5078
36.0097;4.0011;4.4506;0.4945
35.0544;3.8949;4.3326;0.4814
34.1095;3.7899;4.2158;0.4684
33.1697;3.6855;4.0996;0.4555
32.2303;3.5811;3.9835;0.4426
31.2982;3.4776;3.8683;0.4298
30.3721;3.3747;3.7539;0.4171
29.4514;3.2724;3.6401;0.4045
28.5431;3.1715;3.5278;0.392
27.6481;3.072;3.4172;0.3797
26.7579;2.9731;3.3072;0.3675
25.868;2.8742;3.1972;0.3552
24.9797;2.7755;3.0874;0.343
24.0991;2.6777;2.9785;0.3309
23.2236;2.5804;2.8703;0.3189
22.358;2.4842;2.7633;0.307
21.507;2.3897;2.6582;0.2954
20.6605;2.2956;2.5535;0.2837
19.8144;2.2016;2.449;0.2721
18.9697;2.1077;2.3446;0.2605
18.1395;2.0155;2.242;0.2491
17.3164;1.924;2.1402;0.2378
16.5053;1.8339;2.04;0.2267
15.6986;1.7443;1.9403;0.2156
14.8922;1.6547;1.8406;0.2045
14.1028;1.567;1.743;0.1937
13.3232;1.4804;1.6467;0.183
12.5519;1.3947;1.5514;0.1724
11.7849;1.3094;1.4566;0.1618
11.0181;1.2242;1.3618;0.1513
10.2658;1.1406;1.2688;0.141
9.5244;1.0583;1.1772;0.1308
8.7973;0.9775;1.0873;0.1208
8.082;0.898;0.9989;0.111
7.3754;0.8195;0.9116;0.1013
6.6841;0.7427;0.8261;0.0918
6.0064;0.6674;0.7424;0.0825
5.3346;0.5927;0.6593;0.0733
4.6757;0.5195;0.5779;0.0642
4.0314;0.4479;0.4983;0.0554
3.4049;0.3783;0.4208;0.0468
2.7908;0.3101;0.3449;0.0383
2.1974;0.2442;0.2716;0.0302
1.6135;0.1793;0.1994;0.0222
1.0492;0.1166;0.1297;0.0144
0.5114;0.0568;0.0632;0.007
0;0;0;0
0;0;0;0
